Daily report,,Version:,4,,,,,,,,,,,,,
0 ,,Build date:,2020-05-06,,,,,,,,,,,,,
,,Run date:,2020-05-12,,,,,,,,,,,,,
285,0,0,germination,79.92965286,0,0,0,0,0,0,1.704111397,0.018839889,0,0,1.704111397,0.018839889
286,0,0,germination,82.81392956,0,0,0,0,0,0,2.62217192,0.023610066,0,0,2.62217192,0.023610066
287,0,0,germination,85.59597255,0,0,0,0,0,0,2.495315895,0.016793573,0,0,2.495315895,0.016793573
288,0,0,germination,88.66999914,0,0,0,0,0,0,2.379658268,0.012644699,0,0,2.379658268,0.012644699
289,0,0,germination,92.893335,0,0,0,0,0,0,2.329202495,0.010149526,0,0,2.329202495,0.010149526
290,0,0,germination,97.50989248,0,0,0,0,0,0,2.58080282,0.009442116,0,0,2.58080282,0.009442116
291,0,0,germination,102.2897713,0,0,0,0,0,0,2.470140925,0.00756657,0,0,2.470140925,0.00756657
292,0,0,germination,107.3856794,0,0,0,0,0,0,2.295476537,0.006023869,0,0,2.295476537,0.006023869
293,0,0,germination,114.2333218,0,0,0,0,0,0,2.81704108,0.006476423,0,0,2.81704108,0.006476423
294,0,0,germination,121.6448016,0,0,0,0,0,0,2.373876471,0.004684504,0,0,2.373876471,0.004684504
295,0,0,germination,129.0090875,0,0,0,0,0,0,2.318457667,0.00406494,0,0,2.318457667,0.00406494
296,0,0.250000012,germination,137.3749586,0,0,0,0,0,0,2.194161453,0.067775317,0,0,2.194161453,0.067775317
297,0,0,germination,145.1278265,0,0,0,0,0,0,1.992931551,0.03842653,0,0,1.992931551,0.03842653
298,0,0.250000012,germination,153.3354915,0,0,0,0,0,0,1.74227291,0.112432947,0,0,1.74227291,0.112432947
299,0,0,germination,160.9975291,0,0,0,0,0,0,1.57506681,0.058564429,0,0,1.57506681,0.058564429
300,0,0.510000042,germination,169.0820667,0,0,0,0,0,0,0.972615802,0.187081303,0,0,0.972615802,0.187081303
301,0,0,Active growth&accrescence,178.2220665,5.099999973,1.154243763,0.023219137,0.163622116,0,-56.4793323,4.044294999,0.460666086,0,0.002084682,4.044294999,0.458581404
302,0,0,Active growth&accrescence,181.9070667,5.855660988,1.172464495,0.023587841,0.169114184,-2.22045E-16,-189.7157289,2.072946376,0.029675519,0.023926854,0.014132576,2.049019522,0.015542943
303,0,0,Active growth&accrescence,187.8270666,7.056848847,1.202390282,0.024193549,0.169114184,0,-287.0222019,2.27386807,0.037377911,0.026660296,0.023482762,2.247207775,0.013895149
304,0,0,Active growth&accrescence,201.5720664,8.496265479,1.204029,0.024226723,0.170066752,0,-367.745618,2.591652506,0.043906426,0.031161778,0.0309736,2.560490728,0.012932826
305,0,0,Active growth&accrescence,214.1370665,10.02562484,1.20908126,0.024329002,0.172124012,-2.22045E-16,-406.8712857,2.883603303,0.046399222,0.03471942,0.03471942,2.848883883,0.011679802
306,0,2.289999975,Active growth&accrescence,225.1570665,11.42850948,1.217781831,0.024505151,0.175331392,1.11022E-16,-190.9421422,3.057124532,2.422748369,0.03696312,0.026807238,3.020161412,2.39594113
307,0,0,Active growth&accrescence,234.0570666,12.62312434,1.229179336,0.024735925,0.179248187,1.11022E-16,-284.2166712,3.3414008,0.023663408,0.040690972,0.023663408,3.300709828,0
308,0,0,Active growth&accrescence,238.5670667,13.46188592,1.237379662,0.024901979,0.181905154,-4.44089E-16,-190.6827667,1.791653835,0.014901474,0.022022639,0.014901474,1.769631196,0
309,0,1.520000049,Active growth&accrescence,243.4670667,13.86855628,1.248968475,0.025136673,0.185522168,0,-190.6827667,0.940480359,0.640466934,0.011637313,0.004520055,0.928843046,0.635946879
310,0,0.510000042,Active growth&accrescence,247.8820667,14.2295731,1.261890576,0.025398401,0.189439177,0,-190.6827667,0.910410679,0.521732472,0.011370742,0.003971884,0.899039937,0.517760588
311,0,3.050000174,Active growth&accrescence,255.5420666,14.52427531,1.288873492,0.025945031,0.197376799,0,-190.6827667,0.941178543,0.933205544,0.011876643,0.003903644,0.9293019,0.9293019
312,0,0,Active growth&accrescence,265.1270666,15.47963602,1.328966378,0.026757523,0.208737724,1.11022E-16,-88.8538123,2.015342199,2.003675077,0.025975211,0.014308089,1.989366988,1.989366988
313,0,0,Active growth&accrescence,270.7120667,15.97840569,1.356191727,0.02730944,0.216189902,0,-86.18967611,0.937863738,0.28386024,0.012463894,0.005429199,0.925399844,0.278431042
314,0,0,Active growth&accrescence,279.2520666,16.99286879,1.404132309,0.02828167,0.228857784,1.11022E-16,-160.0187705,1.163477867,0.194440967,0.015778991,0.013596976,1.147698877,0.180843991
315,0,0,Active growth&accrescence,283.7220668,17.59465513,1.431449342,0.028835868,0.235519803,3.33067E-16,-87.27989165,1.012868078,0.094830542,0.014222008,0.00584554,0.99864607,0.088985002
316,0,0,Active growth&accrescence,291.6070669,18.19372766,1.481017975,0.029841891,0.247271487,0,-101.7328449,0.845206816,0.059790759,0.012098707,0.007694524,0.833108108,0.052096235
317,0,0,Active growth&accrescence,299.2720667,19.67405928,1.53094512,0.030855702,0.258695285,-2.22045E-16,-255.8699014,1.930066725,0.119570135,0.028584635,0.026106353,1.90148209,0.093463781
318,0,0,Active growth&accrescence,304.4220667,19.98848685,1.565484604,0.031557354,0.266370766,5.55112E-16,-59.47659218,0.608365411,0.020513686,0.009313741,0.00303245,0.599051671,0.017481236
319,0,0.250000012,Active growth&accrescence,310.9070667,20.62439262,1.610146886,0.032465012,0.27603591,0,-59.47659218,1.721116839,0.159156152,0.026943819,0.00930936,1.69417302,0.149846792
320,0,0,Active growth&accrescence,321.2570666,22.47366254,1.684216643,0.033971217,0.291461391,0,-280.7138069,3.962967203,0.219912674,0.063809593,0.038279341,3.89915761,0.181633333
321,0,0,Active growth&accrescence,332.2970668,24.1250757,1.767162289,0.035659261,0.307915238,-2.22045E-16,-257.2135157,2.89469326,0.069226956,0.048752906,0.030299365,2.845940355,0.038927591
322,0,0.250000012,Active growth&accrescence,343.5520669,24.78770774,1.856112067,0.03747108,0.324689518,0,-257.2135157,1.725074571,0.102506057,0.030484867,0.011409578,1.694589704,0.091096479
323,0,0,Active growth&accrescence,353.667067,25.42209277,1.940015327,0.039181612,0.339764759,0,-67.60413359,2.021561645,0.077136895,0.03752245,0.011225529,1.984039195,0.065911366
324,0,0,Active growth&accrescence,353.667067,25.4220928,1.940015327,0.039181612,0.339764759,-2.13967E-09,-34.36355734,1.978306523,0.041570112,0.03837945,3.94284E-10,1.939927073,0.041570112
325,0,0,Active growth&accrescence,353.667067,25.42209282,1.940015327,0.039181612,0.339764759,-1.33356E-09,-34.36333837,0.962360552,0.014453103,0.018669942,2.94445E-10,0.943690609,0.014453102
326,0,0,Active growth&accrescence,353.667067,25.42209284,1.940015327,0.039181612,0.339764759,2.56208E-10,-34.36312001,1.03564276,0.013638877,0.020091628,2.65869E-10,1.015551132,0.013638877
327,0,0,Active growth&accrescence,353.667067,25.42209286,1.940015327,0.039181612,0.339764759,7.73551E-10,-34.36290171,0.887218108,0.010235012,0.017212167,2.26413E-10,0.87000594,0.010235012
328,0,0,Active growth&accrescence,353.667067,25.42209288,1.940015327,0.039181612,0.339764759,-8.63476E-09,-34.36268375,0.921113367,0.009562373,0.01786974,2.17868E-10,0.903243626,0.009562373
329,0,0,Active growth&accrescence,353.667067,25.4220929,1.940015327,0.039181612,0.339764759,1.04768E-09,-34.36246613,1.0210756,0.009554685,0.019809023,2.39714E-10,1.001266577,0.009554685
330,0,0,Active growth&accrescence,353.667067,25.42209292,1.940015327,0.039181612,0.339764759,-7.31817E-10,-34.36224799,0.809328102,0.006788258,0.015701089,1.64547E-10,0.793627012,0.006788258
331,0,0,Active growth&accrescence,353.667067,25.42209293,1.940015327,0.039181612,0.339764759,-8.31352E-09,-34.36203037,0.758173538,0.005861173,0.014708683,1.46205E-10,0.743464856,0.005861173
332,0,0,Active growth&accrescence,353.667067,25.42209294,1.940015327,0.039181612,0.339764759,-3.45024E-09,-34.36181254,0.485418279,0.003487744,0.009417189,7.68798E-11,0.47600109,0.003487744
333,0,0,Active growth&accrescence,353.667067,25.42209295,1.940015327,0.039181612,0.339764759,4.8617E-08,-34.36159489,0.201515098,0.001384374,0.003909424,1.5668E-11,0.197605674,0.001384374
334,0,0,Active growth&accrescence,354.2170669,25.48033151,1.944688543,0.039276928,0.34058447,1.55431E-15,-37.45472754,0.534534272,0.004069409,0.010370047,0.000463079,0.524164225,0.00360633
335,0,2.540000016,Active growth&accrescence,362.2670669,25.87924976,2.014433465,0.040699997,0.352582067,0,-37.45472754,1.671583162,1.645604465,0.032507086,0.00652839,1.639076076,1.639076076
336,0,0.250000012,Active growth&accrescence,368.7970669,26.88836185,2.072901181,0.041893747,0.362314278,0,-37.45472754,2.904930209,1.318803038,0.058517886,0.019114042,2.846412322,1.299688997
337,0,0,Active growth&accrescence,368.7970669,26.88836186,2.072901181,0.041893747,0.362314278,0,-37.45472754,1.284349937,1.24883E-10,0.026623305,1.24883E-10,1.257726632,0
338,0,0,Active growth&accrescence,368.7970669,26.88836188,2.072901181,0.041893747,0.362314278,0,-37.45472754,0.807287788,1.95321E-10,0.016734278,1.95321E-10,0.79055351,0
339,0,0,Active growth&accrescence,368.7970669,26.8883619,2.072901181,0.041893747,0.362314278,0,-37.45472754,0.608148185,1.50169E-10,0.012606311,1.50169E-10,0.595541874,0
340,0,0,Active growth&accrescence,368.7970669,26.88836191,2.072901181,0.041893747,0.362314278,0,-37.45472754,0.856109004,1.45186E-10,0.017746294,1.45186E-10,0.838362711,0
341,0,0,Active growth&accrescence,368.7970669,26.88836193,2.072901181,0.041893747,0.362314278,0,-37.45472754,1.290837341,2.36864E-10,0.026757782,2.36864E-10,1.264079558,0
342,0,0,Active growth&accrescence,368.7970669,26.88836195,2.072901181,0.041893747,0.362314278,0,-37.45472754,0.919717756,1.56881E-10,0.01906484,1.56881E-10,0.900652916,0
343,0,0,Active growth&accrescence,368.7970669,26.88836197,2.072901181,0.041893747,0.362314278,0,-37.45472754,0.901230446,1.88918E-10,0.018681617,1.88918E-10,0.882548829,0
344,0,0,Active growth&accrescence,368.7970669,26.88836199,2.072901181,0.041893747,0.362314278,0,-37.45472754,0.789334437,1.84233E-10,0.016362123,1.84233E-10,0.772972315,0
345,0,0,Active growth&accrescence,368.7970669,26.888362,2.072901181,0.041893747,0.362314278,0,-37.45472754,0.694088382,1.72754E-10,0.014387766,1.72754E-10,0.679700615,0
346,0,0,Active growth&accrescence,368.7970669,26.88836201,2.072901181,0.041893747,0.362314278,0,-37.45472754,0.516539389,9.56334E-11,0.010707351,9.56334E-11,0.505832038,0
347,0,0.250000012,Active growth&accrescence,368.7970669,26.88836203,2.072901181,0.041893747,0.362314278,0,-37.45472754,0.903678711,0.016390353,0.018732367,2.03211E-10,0.884946344,0.016390353
348,0,0,Active growth&accrescence,369.8170669,26.95685569,2.082190471,0.042083475,0.363834471,0,-37.45472754,0.587803424,0.0100739,0.012184584,0.000764796,0.57561884,0.009309104
349,0,0,Active growth&accrescence,374.907067,27.89159651,2.129189472,0.043043674,0.371420529,0,-37.45472754,1.779878012,0.041096114,0.03706045,0.015112239,1.742817561,0.025983875
350,0,0,Active growth&accrescence,379.4420669,28.8032079,2.171981078,0.043918316,0.378179423,1.11022E-16,-82.24259022,1.504180603,0.030028696,0.032026855,0.012870842,1.472153748,0.017157854
351,0,0,Active growth&accrescence,379.4420669,28.80320791,2.171981078,0.043918316,0.378179423,5.27783E-09,-34.27508184,0.437669664,0.004164089,0.009506102,6.6517E-11,0.428163562,0.004164089
352,0,0,Active growth&accrescence,383.5970668,29.03894931,2.211960932,0.044735833,0.384371971,-2.22045E-16,-50.1112866,0.700307107,0.009057427,0.015210538,0.002697329,0.685096569,0.006360098
353,0,0,Active growth&accrescence,383.5970668,29.03894932,2.211960932,0.044735833,0.384371971,-4.28903E-09,-34.26780295,1.499041218,0.012648092,0.033158206,2.70421E-10,1.465883012,0.012648092
354,0,1.270000008,Active growth&accrescence,384.8870666,29.10351619,2.224526154,0.044992838,0.386294567,0,-34.26780295,0.908907357,0.537917409,0.020104676,0.000830094,0.888802681,0.537087315
355,0,0,Active growth&accrescence,384.8870666,29.1035162,2.224526154,0.044992838,0.386294567,0,-34.26780295,0.52976113,0.121831193,0.011784675,9.28585E-11,0.517976455,0.121831193
356,0,0.250000012,Active growth&accrescence,384.8870666,29.10351621,2.224526154,0.044992838,0.386294567,0,-34.26780295,0.281558386,0.084721976,0.00626334,3.47309E-11,0.275295046,0.084721976
357,0,1.520000049,Active growth&accrescence,391.6620666,29.87673333,2.291726751,0.046367901,0.396391923,0,-34.26780295,1.791937151,1.76567262,0.039862111,0.01359758,1.75207504,1.75207504
358,0,0,Active growth&accrescence,394.1120666,30.41306927,2.316535635,0.046875781,0.400043366,0,-34.26780295,1.414835424,0.209317102,0.032424162,0.007276736,1.382411262,0.202040367
359,0,0,Active growth&accrescence,394.1120666,30.41306929,2.316535635,0.046875781,0.400043366,0,-34.26780295,0.711952821,0.051570851,0.016492641,1.59277E-10,0.69546018,0.051570851
360,0,0,Active growth&accrescence,394.1120666,30.4130693,2.316535635,0.046875781,0.400043366,0,-34.26780295,0.14207552,0.008278775,0.00329123,1.2332E-11,0.13878429,0.008278775
361,0,0,Active growth&accrescence,394.1120666,30.4130693,2.316535635,0.046875781,0.400043366,0,-34.26780295,0.128649536,0.00722234,0.002980212,9.3161E-12,0.125669323,0.00722234
362,0,0,Active growth&accrescence,394.1120666,30.4130693,2.316535635,0.046875781,0.400043366,0,-34.26780295,0.125413545,0.006811629,0.002905249,9.81917E-12,0.122508296,0.006811629
363,0,0.250000012,Active growth&accrescence,394.1120666,30.41306931,2.316535635,0.046875781,0.400043366,0,-34.26780295,0.25040305,1.87307E-11,0.005800676,1.87307E-11,0,0
364,0,0,Active growth&accrescence,394.1120666,30.41306932,2.316535635,0.046875781,0.400043366,0,-34.26780295,0.198389093,2.13271E-11,0.004595754,2.13271E-11,0,0
365,0,0.510000042,Active growth&accrescence,395.4520666,30.48192034,2.33022035,0.047155985,0.402040481,0,-34.26780295,0.394776558,0.161450114,0.00914514,0.000612612,0.385631419,0.160837502
1,0,0,Active growth&accrescence,395.4520666,30.48192034,2.33022035,0.047155985,0.402040481,0,-34.26780295,0.145818741,0.044385834,0.003397898,1.21828E-11,0.142420843,0.044385834
2,0,0,Active growth&accrescence,398.8620667,30.80375676,2.365417934,0.047876862,0.407122693,0,-34.26780295,0.717594283,0.203566191,0.016721528,0.00363611,0.700872755,0.199930082
3,0,0,Active growth&accrescence,403.4320667,31.8791253,2.413439984,0.048860814,0.413933751,0,-37.81424738,2.057898794,0.382677656,0.048677907,0.019318152,2.009220887,0.363359504
4,0,0,Active growth&accrescence,404.4270666,32.10487969,2.424026427,0.049077791,0.415416684,3.33067E-16,-51.59327372,1.28066224,0.067604616,0.030908015,0.002946356,1.249754226,0.06465826
5,0,0,Active growth&accrescence,404.4270666,32.10487971,2.424026427,0.049077791,0.415416684,4.54155E-10,-35.80175427,0.973717498,0.035119599,0.023603169,2.55177E-10,0.950114328,0.035119598
6,0,0,Active growth&accrescence,404.4270666,32.10487973,2.424026427,0.049077791,0.415416684,-1.24375E-09,-35.8021694,0.710008393,0.02076854,0.017210791,1.72408E-10,0.692797602,0.02076854
7,0,1.270000008,Active growth&accrescence,404.4270666,32.10487974,2.424026427,0.049077791,0.415416684,0,-35.8021694,0.471589327,0.334962129,0.01143145,7.80085E-11,0.460157877,0.334962129
8,0,4.829999991,Active growth&accrescence,406.6670667,32.2414212,2.448032402,0.049569898,0.418755145,0,-35.8021694,0.250059159,0.244649917,0.0060615,0.000652258,0.243997659,0.243997659
9,0,0,Active growth&accrescence,412.8570668,33.0659467,2.515634128,0.050956342,0.427980626,0,-35.8021694,1.275442334,1.2539904,0.031223242,0.009771307,1.244219093,1.244219093
10,0,0,Active growth&accrescence,422.1720666,33.8642897,2.620951016,0.053118203,0.441863559,0,-35.8021694,2.156301354,2.113977255,0.054244653,0.011920554,2.102056701,2.102056701
11,0,0,Active growth&accrescence,432.6770667,36.25251395,2.745085261,0.055669335,0.45752005,0,-248.7367728,3.639583564,2.518072719,0.095391702,0.046020439,3.544191862,2.47205228
12,0,0,Active growth&accrescence,442.0320667,37.23196847,2.86061484,0.058046557,0.471462599,0,-113.4900658,2.783565606,0.0157306,0.076411249,0.0157306,2.707154356,2.41415E-32
13,0,0,Active growth&accrescence,451.4070665,38.76221255,2.981297428,0.060532832,0.485434955,1.11022E-16,-147.0680447,2.540918885,0.023659643,0.072685903,0.023659643,2.468232983,2.20109E-32
14,0,0,Active growth&accrescence,458.4920664,40.92621703,3.075877708,0.062483516,0.49599433,2.22045E-16,-205.6104918,2.174794514,0.037948378,0.064837093,0.037948378,2.109957421,1.88159E-32
15,0,0,Active growth&accrescence,463.5220664,42.2241295,3.144842148,0.063907083,0.503490965,-2.22045E-16,-137.4196124,1.628734392,0.022009273,0.050097878,0.022009273,1.578636514,1.40778E-32
16,0,0,Active growth&accrescence,464.6820662,42.61958507,3.160964499,0.064240027,0.505219811,-4.44089E-16,-65.90034716,1.112532821,0.004640164,0.034987401,0.004640164,1.07754542,9.6092E-33
17,0,0,Active growth&accrescence,464.6820662,42.61958508,3.160964499,0.064240027,0.505219811,2.54165E-08,-46.82663131,0.401898719,8.09319E-11,0.012703876,8.09319E-11,0.389194843,3.47071E-33
18,0,0,Active growth&accrescence,465.0770662,42.64716427,3.166473257,0.064353802,0.505808513,-4.44089E-16,-47.5341478,0.238731634,0.000146845,0.007546222,0.000146845,0.231185412,2.06164E-33
19,0,0,Active growth&accrescence,465.4020662,42.66787892,3.171012967,0.064447567,0.506292888,-1.53211E-14,-47.5448415,0.261383083,0.000128817,0.008276625,0.000128817,0.253106458,2.25712E-33
20,0,0,Active growth&accrescence,465.6420662,42.68433485,3.174369539,0.064516899,0.50665058,8.77076E-15,-47.52296674,0.252567497,0.000108461,0.008008948,0.000108461,0.244558549,2.18089E-33
21,0,0,Active growth&accrescence,465.6420662,42.68433485,3.174369539,0.064516899,0.50665058,-7.53034E-08,-47.07588903,0.176428489,2.61795E-11,0.005600492,2.61795E-11,0.170827996,1.52339E-33
22,0,0.250000012,Active growth&accrescence,465.8520662,42.69814662,3.177309449,0.064577625,0.506963561,0,-47.07588903,0.284120422,0.005195407,0.009019032,0.000100172,0.27510139,0.005095234
23,0,0,Active growth&accrescence,466.1770662,42.7252919,3.181864669,0.064671722,0.507447936,0,-47.07588903,0.30934387,0.005521317,0.009828812,0.000197728,0.299515058,0.005323589
24,0,0,Active growth&accrescence,466.3520662,42.73239691,3.18432018,0.064722446,0.507708753,0,-47.07588903,0.205955011,0.003436001,0.00655321,4.42355E-05,0.199401801,0.003391765
25,0,0,Active growth&accrescence,466.3520662,42.73239692,3.18432018,0.064722446,0.507708753,0,-47.07588903,0.187413234,0.002999564,0.005967837,3.00437E-11,0.181445397,0.002999564
26,0,0,Active growth&accrescence,466.3520662,42.73239692,3.18432018,0.064722446,0.507708753,0,-47.07588903,0.267297179,0.004170141,0.008511598,3.9938E-11,0.258785581,0.004170141
27,0,0,Active growth&accrescence,466.3520662,42.73239693,3.18432018,0.064722446,0.507708753,0,-47.07588903,0.244133586,0.003673756,0.007773995,4.33121E-11,0.236359591,0.003673756
28,0,1.78000005,Active growth&accrescence,467.0370662,42.7904845,3.193949953,0.064921386,0.508729667,0,-47.07588903,0.307807011,0.298417732,0.009801561,0.000412281,0.298005451,0.298005451
29,0,6.60000043,Active growth&accrescence,470.2320662,43.30898973,3.23925067,0.065857512,0.513491446,0,-47.07588903,0.628750185,0.613195151,0.020081966,0.004526932,0.608668219,0.608668219
30,0,0.250000012,Active growth&accrescence,475.6470661,45.86350394,3.317495117,0.067475443,0.521561878,0,-70.6594051,1.95928917,1.935153449,0.063466288,0.039330566,1.895822883,1.895822883
31,0,0,Active growth&accrescence,477.1920662,46.18165195,3.340162792,0.067944407,0.523864523,4.44089E-16,-53.9686243,0.630676434,0.61236325,0.02092266,0.002609476,0.609753774,0.609753774
32,0,0,Active growth&accrescence,477.1920662,46.18165197,3.340162792,0.067944407,0.523864523,-1.89098E-08,-43.81795191,0.65732253,0.635366888,0.021955643,1.66543E-10,0.635366888,0.635366888
33,0,0,Active growth&accrescence,477.1920662,46.18165199,3.340162792,0.067944407,0.523864523,-9.94351E-09,-43.81708718,0.802685864,0.77587485,0.026811015,2.18059E-10,0.775874849,0.775874849
34,0,0,Active growth&accrescence,477.1920662,46.18165201,3.340162792,0.067944407,0.523864523,-1.10797E-08,-43.81623044,0.822994785,0.795505419,0.027489366,2.16189E-10,0.795505419,0.795505419
35,0,0,Active growth&accrescence,477.1920662,46.18165204,3.340162792,0.067944407,0.523864523,-2.32135E-10,-43.81538209,1.095370763,0.492533005,0.036587167,2.70292E-10,1.058783597,0.492533005
36,0,0,Active growth&accrescence,477.1920662,46.18165207,3.340162792,0.067944407,0.523864523,4.05467E-09,-43.81454159,0.93952729,0.155596523,0.031381741,2.48544E-10,0.908145549,0.155596523
37,0,0,Active growth&accrescence,477.1920662,46.18165208,3.340162792,0.067944407,0.523864523,4.58794E-09,-43.81370891,0.520115028,0.054491183,0.017372689,1.50798E-10,0.502742339,0.054491183
38,0,3.050000174,Active growth&accrescence,477.1920662,46.18165213,3.340162792,0.067944407,0.523864523,6.77819E-09,-43.81288529,0.709488645,3.00954E-10,0.023698076,3.00954E-10,0,0
39,0,0.250000012,Active growth&accrescence,477.1920662,46.18165216,3.340162792,0.067944407,0.523864523,2.19867E-09,-43.81206883,0.693593899,2.17756E-10,0.023167165,2.17756E-10,0,0
40,0,1.270000008,Active growth&accrescence,477.1920662,46.18165219,3.340162792,0.067944407,0.523864523,-7.84455E-09,-43.81126066,0.665002112,2.01511E-10,0.022212153,2.01511E-10,0,0
41,0,0.510000042,Active growth&accrescence,477.1920662,46.18165223,3.340162792,0.067944407,0.523864523,0,-43.81126066,0.989391276,3.2078E-10,0.033047279,3.2078E-10,0,0
42,0,1.270000008,Active growth&accrescence,479.1370662,47.0043244,3.368918317,0.06853948,0.526763321,0,-43.81126066,1.360643027,0.009204629,0.045447692,0.009204629,0,0
43,0,0.510000042,Active growth&accrescence,488.5170663,51.63319604,3.511085855,0.071484127,0.540743129,0,-198.0589232,2.570423528,2.559068487,0.086595469,0.075240429,2.483828059,2.483828059
44,0,0,Active growth&accrescence,497.8620664,56.92067103,3.658634933,0.074544831,0.554670774,0,-378.4622032,2.847270496,2.840823619,0.099970112,0.093523235,2.747300384,2.747300384
45,0,1.520000049,Active growth&accrescence,506.4070664,59.96395337,3.798909078,0.077458976,0.567406111,0,-95.08468034,2.087432499,2.061284041,0.076371535,0.050223077,2.011060964,2.011060964
46,0,5.080000032,Active growth&accrescence,510.8070664,60.63626254,3.873194709,0.079003955,0.573963803,0,-95.08468034,0.683119517,0.663635213,0.025951089,0.006466785,0.657168428,0.657168428
47,0,0,Active growth&accrescence,517.9720662,65.20723422,3.997232823,0.08158634,0.584642409,0,-190.2690007,2.689771479,2.659958377,0.104180087,0.074366984,2.585591393,2.585591393
48,0,0,Active growth&accrescence,528.397066,69.5760625,4.184701393,0.085495641,0.600179669,1.11022E-16,-322.3523299,3.869131103,2.52564971,0.154658178,0.086701048,3.714472925,2.438948662
49,0,0,Active growth&accrescence,538.502066,72.34519602,4.374618725,0.089463813,0.615240006,-2.22045E-16,-209.1064032,2.826086779,0.051876602,0.118263293,0.051876602,2.707823486,0
50,0,0,Active growth&accrescence,545.8070658,78.39365464,4.517124177,0.092446531,0.626127266,1.11022E-16,-387.8191331,3.734024818,0.115223703,0.163349349,0.115223703,3.57067547,0
51,0,0,Active growth&accrescence,553.5320656,80.55946802,4.672736656,0.095708674,0.637640487,-2.22045E-16,-150.9129348,2.392563621,0.033535315,0.10807507,0.033535315,2.284488551,0
52,0,0,Active growth&accrescence,560.7220658,86.20232098,4.822239984,0.09884777,0.648356353,0,-340.8105595,2.792205711,0.104518385,0.13047242,0.104518385,2.661733291,0
53,0,0,Active growth&accrescence,565.2420656,88.65339989,4.918586185,0.100873348,0.655092891,-4.44089E-16,-161.158464,1.658963523,0.03821393,0.079999202,0.03821393,1.57896432,0
54,0,0,Active growth&accrescence,569.1820656,90.29772233,5.004085408,0.102672599,0.660965007,-4.44089E-16,-110.0797429,1.181635074,0.018905255,0.058119739,0.018905255,1.123515334,0
55,0,1.520000049,Active growth&accrescence,570.8870656,90.7438446,5.041527746,0.103461048,0.663506113,0,-110.0797429,0.87545514,0.574041864,0.043808523,0.004642035,0.831646618,0.569399828
56,0,2.289999975,Active growth&accrescence,571.8870656,91.23830652,5.063613681,0.103926273,0.664996497,0,-110.0797429,1.003294381,0.957385492,0.050581365,0.004672476,0.952713017,0.952713017
57,0,0,Active growth&accrescence,572.9470656,91.76163449,5.087126648,0.104421676,0.666576305,0,-110.0797429,1.000777644,0.955273555,0.050675514,0.005171425,0.95010213,0.95010213
58,0,0.250000012,Active growth&accrescence,575.6270656,92.49410012,5.147044906,0.105684669,0.670570536,0,-110.0797429,0.650916282,0.468013914,0.033112936,0.006457297,0.617803347,0.461556618
59,0,0.250000012,Active growth&accrescence,580.6620657,95.58167761,5.261457967,0.108098556,0.678074623,0,-110.0797429,1.589993017,0.887057399,0.081837655,0.040573988,1.508155363,0.846483411
60,0,0,Active growth&accrescence,580.6620657,95.58167765,5.261457967,0.108098556,0.678074623,0,-110.0797429,1.733801328,0.136600138,0.091223228,5.54699E-10,1.6425781,0.136600137
61,0,0,Active growth&accrescence,580.6620657,95.58167768,5.261457967,0.108098556,0.678074623,0,-110.0797429,0.666194597,0.028908424,0.035051549,2.2519E-10,0.631143048,0.028908424
62,0,2.030000091,Active growth&accrescence,582.8220658,96.72432675,5.311287046,0.109150761,0.681293854,0,-110.0797429,1.074126222,1.029291078,0.0565147,0.011679555,1.017611523,1.017611523
63,0,0,Active growth&accrescence,593.8470658,104.8326914,5.572759302,0.114681176,0.697725345,0,-357.9998498,3.143626335,1.54313528,0.166967018,0.166510229,2.976659316,1.376625051
64,0,2.289999975,Active growth&accrescence,606.7370662,108.1569524,5.894079783,0.121498455,0.716936404,0,-83.08377162,1.914736079,1.870979705,0.106703633,0.062947259,1.808032446,1.808032446
65,0,0,Active growth&accrescence,618.8770661,113.5807023,6.212771766,0.128282998,0.735029673,0,-301.3418363,3.214720107,0.319352983,0.189478168,0.111102041,3.025241939,0.208250942
66,0,0,Active growth&accrescence,629.4570656,124.1429157,6.503760278,0.134497935,0.750797942,1.11022E-16,-542.0585322,3.794547244,0.314759314,0.23574656,0.23574656,3.558800684,0.079012754
67,0,1.78000005,Active growth&accrescence,637.4620657,128.750769,6.732419999,0.13939524,0.762728472,0,-112.4619366,1.970552151,1.928066868,0.128159988,0.085674705,1.842392163,1.842392163
68,0,0,Active growth&accrescence,653.7770653,134.7739241,7.222008594,0.149921472,0.787044097,2.22045E-16,-308.6503432,3.106565847,0.144892344,0.20914706,0.129860952,2.897418786,0.015031392
69,0,0,Active growth&accrescence,665.1120654,147.3288971,7.581505448,0.15768614,0.803937607,-2.22045E-16,-575.9969111,4.108662152,0.306777823,0.296727934,0.291240112,3.811934218,0.015537711
70,0,0,Active growth&accrescence,673.6220655,159.0903887,7.86224423,0.163770767,0.816620781,0,-492.3196264,3.302572699,0.259747586,0.250384729,0.250384729,3.05218797,0.009362857
71,0,0,Active growth&accrescence,680.8470653,169.2769293,8.10809776,0.169114551,0.827388809,-2.22045E-16,-458.9646253,3.006964395,0.243421542,0.236414885,0.236414885,2.770549511,0.007006657
72,0,0,Active growth&accrescence,690.0820652,180.3083336,8.432644695,0.176190722,0.841152512,0,-494.4022568,3.301017245,0.274201473,0.267649705,0.267649705,3.03336754,0.006551767
